x_K,x_E,x_pos,x_charge,ASA,x_small,x_tiny,x_A,x_Q,x_T,label
0.0772,0.0772,0.108024691,0.24382716,154.356,0.537037037,0.280864198,0.1327,0.0278,0.0463,1
0.037,0.0926,0.114197531,0.265432099,161.844,0.475308642,0.228395062,0.0864,0.0432,0.0463,1
0.0615,0.0862,0.12,0.261538462,166.165,0.436923077,0.172307692,0.0462,0.0462,0.04,1
0.08,0.1108,0.141538462,0.307692308,163.069,0.424615385,0.215384615,0.0862,0.04,0.04,1
0.0615,0.0677,0.098461538,0.236923077,154.075,0.569230769,0.270769231,0.1046,0.0308,0.0369,1
0.0305,0.0732,0.073170732,0.192073171,155.812,0.521341463,0.262195122,0.122,0.0335,0.0518,1
0.0518,0.0671,0.106707317,0.25,159.709,0.509146341,0.24695122,0.1128,0.0366,0.0366,1
0.0427,0.0488,0.094512195,0.204268293,156.588,0.536585366,0.262195122,0.0976,0.0244,0.0579,1
0.064,0.0701,0.088414634,0.213414634,156.263,0.530487805,0.265243902,0.128,0.0518,0.0427,1
0.0304,0.0547,0.075987842,0.17325228,155.821,0.541033435,0.23100304,0.1125,0.0365,0.079,1
0.0515,0.103,0.1,0.254545455,164.524,0.436363636,0.16969697,0.0576,0.0576,0.0485,1
0.0303,0.0576,0.093939394,0.215151515,160.421,0.496969697,0.212121212,0.0848,0.0576,0.0788,1
0.0514,0.0604,0.123867069,0.223564955,159.811,0.49244713,0.247734139,0.0725,0.0514,0.0725,1
0.0361,0.0753,0.090361446,0.201807229,151.805,0.584337349,0.328313253,0.1386,0.0271,0.0723,1
0.042,0.0631,0.096096096,0.219219219,162.014,0.45045045,0.24024024,0.0721,0.042,0.0571,1
0.039,0.0661,0.108108108,0.234234234,158.702,0.516516517,0.264264264,0.1411,0.033,0.045,1
0.0601,0.0811,0.099099099,0.231231231,159.693,0.495495495,0.231231231,0.0721,0.045,0.0571,1
0.021,0.0629,0.125748503,0.251497006,157.883,0.54491018,0.245508982,0.1198,0.0359,0.0749,1
0.0448,0.1194,0.101492537,0.28358209,162.753,0.43880597,0.2,0.0806,0.0627,0.0478,1
0.0657,0.0627,0.104477612,0.23880597,155.352,0.588059701,0.247761194,0.1134,0.0119,0.0507,1
0.0268,0.0714,0.110119048,0.255952381,160.905,0.485119048,0.211309524,0.1012,0.0327,0.0536,1
0.0742,0.0772,0.112759644,0.231454006,156.708,0.519287834,0.255192878,0.1039,0.0237,0.0623,1
0.0414,0.0888,0.073964497,0.213017751,155.363,0.529585799,0.263313609,0.1272,0.0325,0.0473,1
0.0207,0.071,0.091715976,0.186390533,154.59,0.544378698,0.284023669,0.1065,0.0414,0.0651,1
0.1124,0.068,0.118343195,0.25739645,158.005,0.541420118,0.233727811,0.068,0.0296,0.071,1
0.0588,0.0853,0.097058824,0.229411765,157.164,0.517647059,0.252941176,0.1059,0.05,0.05,1
0.0265,0.0647,0.111764706,0.238235294,161.549,0.497058824,0.238235294,0.1,0.0294,0.0647,1
0.0528,0.0528,0.099706745,0.217008798,157.994,0.527859238,0.249266862,0.0762,0.0147,0.0469,1
0.0616,0.0821,0.120234604,0.269794721,162.667,0.46627566,0.190615836,0.0674,0.0411,0.0469,1
0.0439,0.0731,0.099415205,0.219298246,156.214,0.51754386,0.280701754,0.1287,0.0497,0.0614,1
0.0669,0.0901,0.136627907,0.287790698,163.533,0.444767442,0.203488372,0.0581,0.0465,0.0436,1
0.0698,0.0756,0.101744186,0.23255814,163.553,0.473837209,0.174418605,0.0727,0.0436,0.0552,1
0.0522,0.0638,0.084057971,0.220289855,154.457,0.565217391,0.272463768,0.0812,0.0232,0.0464,1
0.0377,0.0754,0.084057971,0.202898551,159.148,0.515942029,0.223188406,0.0754,0.0435,0.058,1
0.0522,0.0812,0.104347826,0.255072464,158.94,0.51884058,0.243478261,0.0986,0.0319,0.0522,1
0.0925,0.0434,0.106936416,0.208092486,154.422,0.578034682,0.277456647,0.1156,0.0405,0.0723,1
0.0607,0.0723,0.10982659,0.242774566,154.84,0.560693642,0.260115607,0.104,0.0202,0.0867,1
0.0549,0.0954,0.13583815,0.289017341,164.005,0.453757225,0.187861272,0.1012,0.0434,0.052,1
0.0809,0.0809,0.130057803,0.260115607,159.878,0.50867052,0.219653179,0.0723,0.0202,0.0607,1
0.0432,0.0893,0.095100865,0.25648415,156.987,0.547550432,0.221902017,0.0663,0.0259,0.0692,1
0.0259,0.0778,0.129682997,0.265129683,157.131,0.553314121,0.262247839,0.1153,0.0317,0.0519,1
0.0461,0.0778,0.089337176,0.204610951,153.836,0.544668588,0.291066282,0.1095,0.0231,0.0605,1
0.0605,0.0893,0.115273775,0.25648415,163.033,0.443804035,0.193083573,0.072,0.0403,0.0692,1
0.0317,0.049,0.074927954,0.175792507,153.883,0.585014409,0.270893372,0.1239,0.0288,0.0807,1
0.0402,0.092,0.091954023,0.25,160.892,0.494252874,0.183908046,0.0316,0.0374,0.0805,1
0.0575,0.069,0.103448276,0.224137931,157.963,0.531609195,0.224137931,0.0977,0.0402,0.0575,1
0.0688,0.0946,0.097421203,0.226361032,158.064,0.521489971,0.223495702,0.0774,0.0487,0.0573,1
0.0688,0.106,0.123209169,0.277936963,158.248,0.478510029,0.263610315,0.1032,0.0458,0.0258,1
0.0592,0.0986,0.107042254,0.256338028,158.201,0.487323944,0.245070423,0.0873,0.0225,0.0704,1
0.056,0.0812,0.114845938,0.263305322,164.053,0.43977591,0.173669468,0.0616,0.0448,0.0448,1
0.0748,0.0637,0.121883657,0.268698061,158.617,0.529085873,0.216066482,0.0803,0.0222,0.0582,1
0.0499,0.072,0.108033241,0.254847645,165.35,0.457063712,0.171745152,0.0582,0.0305,0.0416,1
0.0663,0.0912,0.132596685,0.273480663,164.856,0.444751381,0.17679558,0.0552,0.0552,0.0635,1
